ID,公園名,住所（番地まで）,緯度,経度,面積（㎡）,供用開始年,トイレ詳細,駐車場詳細,施設等,設置遊具,公園HPアドレス,公園紹介文,焼津市OpenPhoto写真
1,石津浜公園,静岡県焼津市石津2420,34.842499,138.334028,"32,500 ",1961,男女別、多機能トイレあり,無料駐車場あり,芝地サッカー場1面（公式戦のみ使用可・予約可）、ゲートボール場（ナイター設備有り）、グラウンドゴルフ場、遊歩道、ベンチ,滑り台、鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/ishizuhama_kou.html,石津浜に沿う形で松林の防風林に囲まれた、潮風ただよう公園です。松林の中に整備された遊歩道と、隣接する防波堤の上は、富士山・駿河湾の眺望が良くウォーキングコースとして最適です。,5724、5723、5722、5721、5720、5719、5718、5717、5716、5715、5714、5713、5712
2,元焼津公園,静岡県焼津市焼津二丁目7,34.865708,138.314059,"11,176 ",1965,男女別、多機能トイレあり,無料駐車場あり,広場、相撲場（スポーツ課管理）、ベンチ,滑り台、アスレチック風木製遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/motoyaizupark.html,焼津神社の境内に隣接する公園で、参拝客の休憩場として利用されています。また、園内には相撲場があるとてもめずらしい公園です。運が良ければ稽古風景を見ることができるかも！,5330、5329、5328、5327、5326、5325、5324
3,塩津公園,静岡県焼津市栄町六丁目10,34.87003,138.314559,"3,118 ",1965,男女別トイレあり,,広場、藤棚、ベンチ,ジャングル滑り台、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/shiotupark.html,グラウンドゴルフで汗を流してみてはいかがですか。広場では、毎日のようにグラウンドゴルフが行われています。健康増進に一役かう公園になるかもしれません。,
4,田尻北公園,静岡県焼津市田尻北1284,34.832532,138.333461,"14,020 ",1973,男女別トイレあり,無料駐車場あり,広場（草原）、ベンチ,砂場、すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/tajirikitapark.html,桜で有名な木屋川沿いにある公園です。広大な草原広場で楽しむお花見は格別！昆虫取りもできて大人から子どもまで四季を楽しめる公園です。,5711、5710、5709、5708、5707、5706、5705、5704、5703
5,石脇公園,静岡県焼津市石脇上77,34.887173,138.317806,"6,690 ",1973,男女別、多機能トイレあり,無料駐車場あり,グラウンド、ベンチ,ブランコ、すべり台、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/isiwaki.html,高草山のふもとにあり、お天気の良い日は山の眺めが最高です！広いグラウンドでスポーツをしながら景色も楽しんでください。,
6,赤塚川公園,静岡県焼津市焼津三丁目12-4,34.862483,138.30888,"1,710 ",1973,男女別、多機能トイレあり,,広場、藤棚、ベンチ,ブランコ、タコの山（滑り台）、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/akatukagawa.html,タコの山があります！市内の公園には、タコの山があと2つあるのを知っていますか？ぜひさがしてみてください。春には、藤棚の下でお弁当などいかがでしょうか！,
7,中公園,静岡県焼津市駅北五丁目10,34.876337,138.323855,"12,014 ",1977,男女別、多機能トイレあり,無料駐車場あり,グラウンド（ソフトボール、軟式少年野球用）、ナイター設備、ベンチ,滑り台、スプリング遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/naka.html,スポーツするのもよし、のんびり電車を眺めるのもよし！広いグラウンドにはナイター設備があるので、昼間だけでなく夜（午後7時から午後9時）でもソフトボールなどができます。,6089、6088、5745、5744、5743、5742、5741、5740、5739、5738
8,中根公園,静岡県焼津市中根新田49-1,34.838849,138.299188,"7,445 ",1977,男女別、多機能トイレあり,,グラウンド（ソフトボール、サッカー）、ナイター設備、ベンチ,滑り台、スプリング遊具、すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/nakane.html,広いグラウンドがありますので、色々なスポーツができると思います。それと、ナイター設備もあります。小型の遊具もありますので、ぜひみなさんご利用ください。,
9,上荒田公園,静岡県焼津市西小川二丁目36,34.860518,138.308401,"1,799 ",1977,男女別トイレあり,,広場、ベンチ,ブランコ、砂場、シーソー,https://www.city.yaizu.lg.jp/shisetsu/kouen/kamiarata.html,住宅街にある緑豊かな公園です。親子で、友だち同士で、ぜひお楽しみください。,
10,すみれ台中央公園,静岡県焼津市すみれ台二丁目914,34.83097,138.325649,"1,701 ",1977,,,広場、ベンチ,ブランコ、砂場、タコの山（すべり台）,https://www.city.yaizu.lg.jp/shisetsu/kouen/sumiredaityuuou.html,この公園にもタコの山があります！登ったり滑ったり、友だちみんなでおにごっこなどやってみませんか？,
11,すみれ台西公園,静岡県焼津市すみれ台一丁目672,34.831349,138.321638,822 ,1977,,,広場、ベンチ,ブランコ、砂場、鉄棒、ウンテイ,https://www.city.yaizu.lg.jp/shisetsu/kouen/sumiredainisi.html,すみれ台団地内にある公園です。地元の子ども達の元気な声が聞こえます！,
12,小石川公園,静岡県焼津市栄町一丁目9,34.870991,138.316048,"2,245 ",1977,男女別トイレあり,,広場、SL蒸気機関車（展示）、ベンチ,ブランコ、ジャングルジム,https://www.city.yaizu.lg.jp/shisetsu/kouen/koisigawa.html,JR東海道本線と近いので、電車を間近に見ることができます。そして、なんと！SL蒸気機関車を展示してあります。必見！,
13,青峰公園,静岡県焼津市鰯ヶ島251,34.855385,138.323607,"3,081 ",1977,男女別、多機能トイレあり,,広場（芝生）、ベンチ,ブランコ、すべり台、ウンテイ、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/aomine.html,市営青峯プールの隣りにあります。プールで元気よく遊んだあとは公園でひと休み。友だちと明日の相談なんかができるかも！,
14,越後島団地公園,静岡県焼津市越後島476-42,34.883086,138.293013,353 ,1977,,,ベンチ,ブランコ、すべり台、鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/etigosimadannti.html,小さいけれど趣のある公園です。お散歩の休憩などにぜひお立ち寄りください。,
15,坂本団地１号公園,静岡県焼津市坂本473-1,34.890519,138.31624,298 ,1977,,,ベンチ,すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/sakamotodanntiitigou.html,団地内にある小さな公園です。近所の方々に親しまれています。,
16,坂本団地２号公園,静岡県焼津市坂本468-1,34.89035,138.314981,140 ,1977,,,ベンチ,すべり台,https://www.city.yaizu.lg.jp/shisetsu/kouen/sakamotodannti2.html,とっても小さな公園です。お散歩の休憩などにお立ち寄りください。,
17,旭団地公園,静岡県焼津市坂本410-20,34.891142,138.311963,362 ,1977,,,ベンチ,すべり台、ブランコ、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/asahidannti.html,小さな公園ですが、すべり台、ブランコ、砂場があります。ぜひお立ち寄りください。,
18,治長請所公園,静岡県焼津市治長請所195,34.834078,138.276241,864 ,1977,,,広場、ベンチ,すべり台、スプリング遊具,https://www.city.yaizu.lg.jp/shisetsu/kouen/jityuuke.html,大木に囲まれてひっそりとしています。のんびりと休憩するにピッタリの公園です。,
19,駅前小公園,静岡県焼津市栄町四丁目6,34.869959,138.318755,838 ,1977,男女共同トイレあり,,広場、ベンチ,すべり台、ブランコ,https://www.city.yaizu.lg.jp/shisetsu/kouen/ekimaesyou.html,焼津駅の近くにあり小さな公園です。でも、小さな子ども達からお年寄りまで、ご近所の方々に親しまれています。4月には桜がきれいに咲きますよ！,
20,松原公園,静岡県焼津市田尻北698,34.835679,138.331487,"16,289 ",1980,男女別、多機能トイレあり,無料駐車場あり,グラウンド、ベンチ,ブランコ、椅子式ブランコ、複合遊具、砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/matubara.html,園内の小高い丘や周りの遊歩道は、ジョキングや散歩コースにピッタリ！緑も多く、秋には紅葉やどんぐり拾いが楽しめます。,5385、5384、5383、5382、5381、5380、5379、5378、5377
21,小川北公園,静岡県焼津市西小川一丁目29,34.861092,138.312309,"3,730 ",1980,男女共同トイレあり,,広場、完成記念碑、ベンチ,ブランコ、すべり台、コイルトンネル,https://www.city.yaizu.lg.jp/shisetsu/kouen/ogawakita.html,メタセコイア（スギ科）の木を知っていますか？「冬のソナタ」に出てきた並木道にある木がメタセコイアです！ひっそりとした独特の雰囲気を楽しめる公園です。,
22,港公園,静岡県焼津市石津港町42-1,34.841491,138.329399,"2,500 ",1980,男女共同トイレあり,,広場（芝地）、ベンチ,ブランコ、すべり台、コイルトンネル,https://www.city.yaizu.lg.jp/shisetsu/kouen/minato.html,園内に、模擬道路や線路があるとてもめずらしい公園です！全面芝生になっているので小さなお子様も安心して遊べます。,
23,牛田橋公園,静岡県焼津市大栄町三丁目3-1,34.876172,138.31121,"2,793 ",1980,男女共同トイレあり,,広場、ベンチ,ブランコ、すべり台、スプリング遊具、うんてい、鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/usidabasi.html,瀬戸川沿いにある公園なので、お花見シーズンには来園者で大賑わい。隣りにある弁財天の祠に立ち寄り、祠が祀られた歴史を紐解いてみては！,
24,すみれ台東公園,静岡県焼津市すみれ台二丁目1143,34.831678,138.331257,"1,087 ",1980,,,広場、ベンチ,砂場,https://www.city.yaizu.lg.jp/shisetsu/kouen/sumiredaihigasi.html,遊具はありませんが、多目的広場があります。おもいっきり身体を動かしてみてはどうですか！,
25,和田団地公園,静岡県焼津市田尻2526-42,34.825685,138.329313,782 ,1980,,,広場、ベンチ,砂場、すべり台、低鉄棒,https://www.city.yaizu.lg.jp/shisetsu/kouen/wadadannti.html,団地内の子ども達が元気に遊んでいます。お散歩の休憩にぜひお立ち寄りください。,
